menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
10610021	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	wiwiwï¼ˆã‚¦ã‚£ã‚¦ã‚£ï¼‰ã‚­ãƒ£ãƒªã‚¢ã¨è‚²å…ã®ä¸¡ç«‹æ”¯æ´ãƒ—ãƒ­ã‚°ãƒ©ãƒ 	è³‡ç”Ÿå ‚ã§èª•ç”Ÿã—ãŸã‚­ãƒ£ãƒªã‚¢ã¨è‚²å…ã®ä¸¡ç«‹ã®ãŸã‚ã®ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ãƒ—ãƒ­ã‚°ãƒ©ãƒ 	ã€Œwiwiwã‚­ãƒ£ãƒªã‚¢ã¨è‚²å…ã®ä¸¡ç«‹æ”¯æ´ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã€ã¯ã€ã€Œã‚¹ã‚­ãƒ«ã‚¢ãƒƒãƒ—ã€ã€ã€Œãƒ¢ãƒãƒ™ãƒ¼ã‚·ãƒ§ãƒ³ã‚¢ãƒƒãƒ—ã€ã€ã€Œã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ã‚¢ãƒƒãƒ—ã€ã€ã€Œè‚²å…ãƒãƒƒã‚¯ã‚¢ãƒƒãƒ—ã€ã€ã€Œä¼æ¥­æ‹…å½“è€…ãƒãƒƒã‚¯ã‚¢ãƒƒãƒ—ã€ã®ï¼•ã¤ã®ã€Œã‚¢ãƒƒãƒ—ã€ã‚’æä¾›ã—ã¾ã™ã€‚å…¨100ã‚³ãƒ¼ã‚¹ä»¥ä¸Šã®ã‚ªãƒ³ãƒ©ã‚¤ãƒ³è¬›åº§ã‚’ã¯ã˜ã‚ã€SNSç­‰ã®ã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ãƒ„ãƒ¼ãƒ«ã€é›»è©±ç›¸è«‡ã‚µãƒ¼ãƒ“ã‚¹ãªã©ãŒã‚ã‚Šã€å­è‚²ã¦ç¤¾å“¡ãŒã€Œãƒ—ãƒ­ã€ã¨ãªã‚‹ã“ã¨ã‚’æ”¯æ´ã—ã¾ã™ã€‚	2005/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610032	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	webã‚’æ´»ç”¨ã—ãŸç¤¾å“¡æ„è­˜èª¿æŸ»360åº¦è©•ä¾¡åˆ¶åº¦	å€‹ã¨çµ„ç¹”ã‚’æ´»æ€§åŒ–ã™ã‚‹ã“ã¨ã§ã€é­…åŠ›ã‚ãµã‚Œã‚‹ä¼šç¤¾ã¥ãã‚Šã‚’æ”¯æ´ã—ã¾ã™	ç¤¾å“¡ãŒã‚‚ã£ã¨ç”Ÿãç”Ÿãã¨åƒãçµ„ç¹”ã«ã—ãŸã„ï¼ç¤¾å“¡ãŒç´å¾—ã™ã‚‹äººäº‹è©•ä¾¡åˆ¶åº¦ã‚’é‹ç”¨ã—ãŸã„ï¼ãã‚“ãªã¨ãã«ã¯ãƒ•ã‚©ã‚¹ã‚¿ãƒ¼ãƒªãƒ³ã‚¯ã®ã‚¯ãƒ©ã‚¦ãƒ‰åž‹çµ„ç¹”ãƒ»äººæãƒžãƒã‚¸ãƒ¡ãƒ³ãƒˆã‚·ã‚¹ãƒ†ãƒ ã€ŒHR-Platform]ãŒã´ã£ãŸã‚Šã§ã™ã€‚	2006/03/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610041	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ãƒ†ã‚£ãƒƒãƒ—ãƒã‚¹ã®å‡ºå¼µå¥åº·ã¥ãã‚Šãƒ—ãƒ­ã‚°ãƒ©ãƒ 	å¾“æ¥­å“¡æ§˜ã®å¥åº·ç®¡ç†ã«ãŠå½¹ç«‹ã¡ï¼	ãƒ†ã‚£ãƒƒãƒ—ãƒã‚¹ã§ã¯æ™®æ®µé‹å‹•ç¿’æ…£ã®ãªã„å¾“æ¥­å“¡æ§˜ã®ãŸã‚ã«å„ç¨®æ¸¬å®šãƒ»ã‚¢ãƒ‰ãƒã‚¤ã‚¹ã‚„ãƒ¬ãƒƒã‚¹ãƒ³ã‚’ã”æä¾›ã—ã¦ã„ã¾ã™ã€‚ã”è¦æœ›ã«ã‚ˆã‚Šå„äº‹æ¥­æ‰€ãªã©ã¸å‡ºå¼µã‚‚ã—ã¾ã™ã€‚â€»ãŠå•åˆã›å…ˆãƒ•ã‚©ãƒ¼ãƒ ã‚ˆã‚ŠãŠå•åˆã›ã„ãŸã ãéš›ã¯ã€ã€Œãƒ™ãƒãƒ•ã‚£ãƒƒãƒˆãƒ»ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã‚’è¦‹ã¦ã€ã¨è¨˜è¼‰ã®ä¸Šã€ã€Œå‡ºå¼µå¥åº·ã¥ãã‚Šã«é–¢ã™ã‚‹ãŠå•ã„åˆã‚ã›  ã€ã«ãƒã‚§ãƒƒã‚¯ã‚’å…¥ã‚Œã¦ã”é€£çµ¡ãã ã•ã„ã€‚	2007/03/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610045	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ãƒ«ãƒã‚µãƒ³ã‚¹ã€Œå¥åº·ã¥ãã‚Šã€ãƒ—ãƒ­ã‚°ãƒ©ãƒ ï¼ˆå…¨å›½ãƒ»å‡ºå¼µï¼‰	å¥åº·ã¥ãã‚Šã‚»ãƒŸãƒŠãƒ¼ãƒ»ãƒ¬ãƒƒã‚¹ãƒ³ã¯ãƒ«ãƒã‚µãƒ³ã‚¹ã«ãŠä»»ã›ãã ã•ã„ã€‚	ä¼æ¥­æ§˜ã¸ã€ãƒ«ãƒã‚µãƒ³ã‚¹ã®ã‚¹ã‚¿ãƒƒãƒ•ãŒå‡ºå¼µã—ã€å¥åº·ç®¡ç†ã‚’ã‚µãƒãƒ¼ãƒˆã—ã¾ã™ã€‚ãƒ¡ãƒ³ã‚¿ãƒ«å¯¾ç­–ã‚„ãƒ¡ã‚¿ãƒœå¯¾ç­–ã€è·å ´ã‚³ãƒŸãƒ¥ãƒ‹ãƒ¼ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ã®æ´»æ€§ã«ï¼ãã£ã‹ã‘ã¥ãã‚Šã‹ã‚‰ä½“é¨“ãƒ»ç¿’å¾—ã¾ã§ã€å……å®Ÿã—ãŸãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‚’ãƒ©ã‚¤ãƒ³ãƒŠãƒƒãƒ—ã€‚ãƒ—ãƒ­ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ãƒ»é›†å®¢ã‚‚ãŠæ‰‹ä¼ã„ã—ã¾ã™ã€‚ãƒ«ãƒã‚µãƒ³ã‚¹ã¯æ­£ã—ãæ¥½ã—ã„å¥åº·ã¥ãã‚Šãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‚’å…¨å›½ã«ãŠå±Šã‘ã—ã¾ã™ã€‚å„ç¨®ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã«ã¤ã„ã¦ã¯ãƒ›ãƒ¼ãƒ ãƒ¼ãƒšãƒ¼ã‚¸ã‚’ã”è¦§ãã ã•ã„ã€‚	2007/03/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610046	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	202	ãƒ¬ãƒ³ã‚¿ãƒ«ã‚µãƒ¼ãƒ“ã‚¹	301	ãƒ¬ãƒ³ã‚¿ãƒ«ã‚µãƒ¼ãƒ“ã‚¹	æ ªå¼ä¼šç¤¾ãƒ†ã‚£ãƒ¼ã‚±ãƒ¼ãƒ”ãƒ¼	å…¨å›½ã«ç›´å–¶è²¸ä¼šè­°å®¤ãƒ»å®´ä¼šå ´ã‚’1,700å®¤ä»¥ä¸Šå±•é–‹ï¼	ä¼æ¥­å‘ã‘ç·åˆã‚¢ã‚¦ãƒˆã‚½ãƒ¼ã‚·ãƒ³ã‚°äº‹æ¥­ã¨ã—ã¦ã€å…¨å›½ã«1,700å®¤ä»¥ä¸Šã®ç›´å–¶è²¸ä¼šè­°å®¤ã‚’é‹å–¶ã—ã¦ãŠã‚Šã¾ã™ã€‚ä¼šè­°ãƒ»ç ”ä¿®ãƒ»ã‚»ãƒŸãƒŠãƒ¼ç­‰ã®æ§˜ã€…ãªåˆ©ç”¨ç”¨é€”ã«å¯¾å¿œå¯èƒ½ã§ã™ã€‚ã¾ãŸã€ä¼šè­°ä¸­ã®ãŠå¼å½“ãƒ»ã‚±ãƒ¼ã‚¿ãƒªãƒ³ã‚°ã®æ‰‹é…ã‹ã‚‰ã€æ‡‡è¦ªä¼šãƒ»å„ç¨®ãƒ‘ãƒ¼ãƒ†ã‚£ã‚‚æ‰¿ã£ã¦ãŠã‚Šã¾ã™ã€‚ä½•ã§ã‚‚ãŠæ°—è»½ã«ã”ç›¸è«‡ãã ã•ã„ã€‚	2007/03/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,
10610053	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ä¼æ¥­å€«ç†ãƒ›ãƒƒãƒˆãƒ©ã‚¤ãƒ³	é€šå ±çª“å£ã®å®ŸåŠ¹æ€§ã‚’é«˜ã‚ã€ã‚³ãƒ³ãƒ—ãƒ©ã‚¤ã‚¢ãƒ³ã‚¹çµŒå–¶ã‚’æ”¯æ´	ã€Œä¼æ¥­å€«ç†ãƒ›ãƒƒãƒˆãƒ©ã‚¤ãƒ³ã€ã¯2003å¹´1æœˆã«é–‹è¨­ã—ãŸå†…éƒ¨é€šå ±åˆ¶åº¦ã®å¤–éƒ¨çª“å£ã§ã™ã€‚å¤šæ•°ã®ä¼æ¥­ãƒ»å¤§å­¦ã«ã”åˆ©ç”¨ã„ãŸã ã„ã¦ã„ã‚‹å®Ÿç¸¾ã®ã‚ã‚‹é€šå ±çª“å£ã‚µãƒ¼ãƒ“ã‚¹ã§ã™ã€‚çµŒé¨“ã‚’ç©ã‚“ã ç›¸è«‡å“¡ãŒè´ãã‚¹ã‚­ãƒ«ã‚’å¤§åˆ‡ã«åŒ¿åæ€§ã‚„ãƒ—ãƒ©ã‚¤ãƒã‚·ãƒ¼ã‚’ç¢ºä¿ã—ãªãŒã‚‰å¾“æ¥­å“¡ã‹ã‚‰ã®é€šå ±ã®å¾ŒæŠ¼ã—ã‚’ã„ãŸã—ã¾ã™ã€‚	2008/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610054	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ã‚»ã‚¯ãƒãƒ©ãƒ»äººé–“é–¢ä¿‚ãƒ›ãƒƒãƒˆãƒ©ã‚¤ãƒ³	ã‚»ã‚¯ãƒãƒ©ã€ãƒ‘ãƒ¯ãƒãƒ©ã€ä»•äº‹ä¸Šã®äººé–“é–¢ä¿‚ã®æ‚©ã¿ãªã©ã€å¹…åºƒã„å•é¡Œã«å¯¾å¿œã™ã‚‹å¤–éƒ¨ç›¸è«‡çª“å£ã§ã™	ã‚»ã‚¯ãƒãƒ©çª“å£ã®æ©Ÿèƒ½ã«åŠ ãˆã€ãƒ‘ãƒ¯ãƒãƒ©ã€äººé–“é–¢ä¿‚ã€ä»•äº‹ä¸Šã®æ‚©ã¿ãªã©ã€å¾“æ¥­å“¡ã®æ–¹ãŒæŠ±ãˆã‚‹å¹…åºƒã„å•é¡Œã«å¯¾å¿œã§ãã€ç¤¾å†…ã§è§£æ±ºã™ã‚‹ã“ã¨ã‚’ç›®çš„ã¨ã—ãŸå¤–éƒ¨çª“å£ã§ã™ã€‚	2008/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610055	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	201	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	301	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	ãƒ‘ã‚½ã‚³ãƒ³ã‚¹ã‚¯ãƒ¼ãƒ«ã‚¢ãƒ“ãƒãƒ»è³‡æ ¼ã‚¹ã‚¯ãƒ¼ãƒ«å¤§æ „ã®ä¼æ¥­ç ”ä¿®	Excelç­‰ã®PCç ”ä¿®ã‹ã‚‰å„ç¨®è³‡æ ¼å–å¾—ç ”ä¿®ãªã©ã”ææ¡ˆã—ã¾ã™ã€‚	ãƒ‘ã‚½ã‚³ãƒ³ã‚¹ã‚¯ãƒ¼ãƒ«ã‚¢ãƒ“ãƒã¨è³‡æ ¼ã‚¹ã‚¯ãƒ¼ãƒ«å¤§æ „ã‚’å…¨å›½100æ‹ ç‚¹ä»¥ä¸Šã§ç›´å–¶å±•é–‹ã€‚å–ã‚Šæƒãˆã¦ã„ã‚‹è¬›åº§ã‚„æŒ‡å°ŽãƒŽã‚¦ãƒã‚¦ã‚’ä¼æ¥­æ§˜å‘ã‘ã«ã‚¢ãƒ¬ãƒ³ã‚¸ã—ãŸæ³•äººç ”ä¿®ã¯ã€è¬›å¸«æ´¾é£ã«ã‚ˆã‚‹ä¸€æ–‰ç ”ä¿®ã‹ã‚‰é€šä¿¡ç ”ä¿®ã€é€šå­¦ç ”ä¿®ãªã©æ§˜ã€…ãªã‚¹ã‚¿ã‚¤ãƒ«ã®ç ”ä¿®ã‚’å–ã‚Šæƒãˆã€å¹´é–“100ç¤¾ä»¥ä¸Šã®ä¼æ¥­ã«ã¦æŽ¡ç”¨ã„ãŸã ã„ã¦ãŠã‚Šã¾ã™ã€‚	2008/04/01 00:00:00	2999/03/31 23:59:59	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610062	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	201	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	301	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	ã„ããŒã„è¬›åº§	é€€è·ã—ã¦åœ°åŸŸã«å¸°ã£ã¦ããŸã‚·ãƒ‹ã‚¢ã®åœ°åŸŸãƒ‡ãƒ“ãƒ¥ãƒ¼ã®æ–¹æ³•ã«ã¤ã„ã¦ãŠä¼ãˆã—ã¾ã™ã€‚	ä¼æ¥­ã«ã¯ã€ç¤¾å“¡ã®é€€è·å¾Œã®å¹¸ã›äººç”Ÿã®éŽã”ã—æ–¹ã¾ã§æƒ…å ±æä¾›ã™ã‚‹è‰¯ã„ä¼æ¥­ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚’æä¾›ã—ã¾ã™ã€‚ç¤¾å“¡ã«ã¯ã€ä¼æ¥­ã§åŸ¹ã£ãŸçµŒé¨“ã¨çŸ¥æµã‚’æ´»ã‹ã—ã¦é€€è·å¾Œã‚’åœ°åŸŸã§ã„ãã„ãéŽã”ã™ãŸã‚ã®ã‚³ãƒ„ã‚’æä¾›ã—ã¾ã™ã€‚	2009/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610063	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	201	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	301	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	å„ç¨®ç ”ä¿®ãƒ»ã‚»ãƒŸãƒŠãƒ¼å—è¨—ã‚µãƒ¼ãƒ“ã‚¹	å„ç¨®ç ”ä¿®ã‚„ã‚»ãƒŸãƒŠãƒ¼ã®å—è¨—ã‚µãƒ¼ãƒ“ã‚¹ã€ã‚¤ãƒ³ã‚¹ãƒˆãƒ©ã‚¯ã‚¿ãƒ¼æ´¾é£	ã‚¹ãƒˆãƒ¬ã‚¹ãƒžãƒãƒ¼ã‚¸ãƒ¡ãƒ³ãƒˆç ”ä¿®ã‚„ãƒ“ã‚¸ãƒã‚¹ãƒžãƒŠãƒ¼ç ”ä¿®ãªã©ã®å„ç¨®ç ”ä¿®ã€ç¦åˆ©åŽšç”Ÿå‘ã‘ã®ç™’ã—ã®ã‚»ãƒŸãƒŠãƒ¼ã€ãƒ¡ãƒ³ã‚¿ãƒ«ãƒ˜ãƒ«ã‚¹å¯¾ç­–ã€ãƒ¡ã‚¿ãƒœå¯¾ç­–ã®ãŸã‚ã®ã‚¨ã‚¯ã‚µã‚µã‚¤ã‚ºã‚¤ãƒ³ã‚¹ãƒˆãƒ©ã‚¯ã‚¿ãƒ¼æ´¾é£ã€‚	2009/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610070	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ä»‹è­· ï½—ï½‰ï½—ï½‰ï½— ã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ã‚§	ä»•äº‹ã¨ä»‹è­·ã®ä¸¡ç«‹ã‚’ãƒˆãƒ¼ã‚¿ãƒ«ã§ã‚µãƒãƒ¼ãƒˆã™ã‚‹ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ãƒ—ãƒ­ã‚°ãƒ©ãƒ 	ä»‹è­·ã«ç›´é¢ã™ã‚‹å‰ã®å¾“æ¥­å“¡ã«ã¯äº‹å‰æº–å‚™ã¨ã—ã¦ã€ã¾ãŸä»‹è­·ä¸­ã®å¾“æ¥­å“¡ã«ã¯ã€ŒåƒããªãŒã‚‰ã®ä»‹è­·ã€ã‚’ä¸Šæ‰‹ã«ä¹—ã‚Šåˆ‡ã‚‹ãŸã‚ã«å¿…é ˆã®ã€ã€Œæƒ…å ±æä¾›ã€ã€Œé¢¨åœŸé†¸æˆã€ã€Œç›¸è«‡ä½“åˆ¶ã€ã®3ã¤ã®è©¦ä½œã‚’ãƒ¯ãƒ³ãƒ‘ãƒƒã‚±ãƒ¼ã‚¸ã§æä¾›ã—ã¾ã™ã€‚ï¼œãŠã™ã™ã‚ãƒã‚¤ãƒ³ãƒˆï¼žã‚¹ãƒžãƒ›ã‚„ã‚¿ãƒ–ãƒ¬ãƒƒãƒˆã€è‡ªå®…ã®ãƒ‘ã‚½ã‚³ãƒ³ã§ã€å¿…è¦ãªã¨ãã«æ‰‹è»½ã«åˆ©ç”¨ã§ãã¾ã™ã€‚	2009/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610077	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ã‚¹ã‚¿ã‚¸ã‚ªãƒ»ãƒ¨ã‚®ãƒ¼ã®ã‚ªãƒ•ã‚£ã‚¹å‘ã‘å‡ºå¼µãƒ¨ã‚¬	ä¼æ¥­ã®å¥åº·ã¥ãã‚Šã‚’ã‚µãƒãƒ¼ãƒˆã—ã¾ã™	å®‰å…¨è¡›ç”Ÿãƒ»ãƒ¡ãƒ³ã‚¿ãƒ«ãƒ˜ãƒ«ã‚¹ãƒ»HTPãƒ»ãƒ¡ã‚¿ãƒœãƒªãƒƒã‚¯è§£æ¶ˆãƒ»ã‚¦ã‚§ãƒ«ãƒã‚¹å¯¾ç­–ãªã©æ¤œè¨Žä¸­ã®ã”æ‹…å½“è€…æ§˜ã€ã‚ªãƒ•ã‚£ã‚¹å‘ã‘ã«ã‚«ã‚¹ã‚¿ãƒžã‚¤ã‚ºã—ãŸå„ç¨®å‡ºå¼µãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‚’å–ã‚Šæƒãˆã¦ãŠã‚Šã¾ã™ã€‚	2009/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610078	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ãƒ™ã‚¢ãƒ¼ã‚ºã®ã‚ªãƒ•ã‚£ã‚¹æ¸…æŽƒ	ã‚ªãƒ•ã‚£ã‚¹æ¸…æŽƒã®ãƒ—ãƒ­ãƒ•ã‚§ãƒƒã‚·ãƒ§ãƒŠãƒ«ï¼ãƒ™ã‚¢ãƒ¼ã‚ºã¯ãŠå®¢æ§˜æ„Ÿå‹•åº¦120ï¼…ã‚’ç›®æŒ‡ã—ã¾ã™ï¼å®¶äº‹ä»£è¡Œã‚µãƒ¼ãƒ“ã‚¹ã§åŸ¹ã£ãŸã€ãã‚ã“ã¾ã‚„ã‹ãªã‚µãƒ¼ãƒ“ã‚¹ã®æä¾›ã‚’ãŠç´„æŸã„ãŸã—ã¾ã™ï¼	ãƒ™ã‚¢ãƒ¼ã‚ºã®ã€ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ“ãƒ«æ¸…æŽƒã‚µãƒ¼ãƒ“ã‚¹ã€‘ã¯ã€å®¶äº‹ä»£è¡Œã‚µãƒ¼ãƒ“ã‚¹ã§åŸ¹ã£ãŸç´°ã‚„ã‹ãªæ°—é…ã‚Šã¨ãƒ›ã‚¹ãƒ”ã‚¿ãƒªãƒ†ã‚£ç²¾ç¥žã€å°‚é–€æ¸…æŽƒã®æŠ€è¡“ãŒãƒŸãƒƒã‚¯ã‚¹ã•ã‚ŒãŸæ–°ã—ã„å½¢ã®æ¸…æŽƒã‚µãƒ¼ãƒ“ã‚¹ã§ã™ã€‚	2009/03/04 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610083	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	202	ãƒ¬ãƒ³ã‚¿ãƒ«ã‚µãƒ¼ãƒ“ã‚¹	301	ãƒ¬ãƒ³ã‚¿ãƒ«ã‚µãƒ¼ãƒ“ã‚¹	ä¼šè­°å®¤ã€ãƒ›ãƒ†ãƒ«ã‚¯ãƒ©ã‚¤ãƒˆãƒ³æ–°å¤§é˜ªã€‘	ãŠå®¢æ§˜ã®ã”è¦æœ›ã«ãŠå¿œãˆã™ã‚‹ã€æ–°å¤§é˜ªé§…è¿‘ã®ä¼šè­°å®¤ã€‚	é æ–¹ã‹ã‚‰ãŠè¶Šã—ã®æ–¹ã«ã¯ã”å®‰å¿ƒãªã€æ–°å¤§é˜ªé§…ã‹ã‚‰ä¸€é§…ã€æ¢…ç”°é§…ã‹ã‚‰ã‚‚äºŒé§…ã®å¥½ç«‹åœ°ãƒ›ãƒ†ãƒ«ã€‚ä¼šè­°ã§ç”¨æ„ã—ã¦ã»ã—ã„ã‚‚ã®ã‚„ã€ã“ã‚“ãªãƒ¬ã‚¤ã‚¢ã‚¦ãƒˆã«ã—ãŸã„ãªã©ã€ã”è¦æœ›ãŒã”ã–ã„ã¾ã—ãŸã‚‰é æ…®ãªããŠè©±ã—ä¸‹ã—ã¾ã›ã€‚ã‚¹ã‚¿ãƒƒãƒ•å…¨å“¡ã§ã‚µãƒãƒ¼ãƒˆè‡´ã—ã¾ã™ã€‚	2009/07/15 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610084	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	201	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	301	ç ”ä¿®ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ã‚»ãƒŸãƒŠãƒ¼	è¬›å¸«æ´¾é£ã‚µãƒ¼ãƒ“ã‚¹	å¤šå¿™ãªãƒ“ã‚¸ãƒã‚¹ãƒ‘ãƒ¼ã‚½ãƒ³ã®ãŸã‚ã«ã€ä¼æ¥­ãƒ»å›£ä½“ã¸è¬›å¸«ã‚’æ´¾é£ã—ã¾ã™ã€‚	ã”è¦æœ›ã«æ²¿ã£ãŸã‚«ãƒªã‚­ãƒ¥ãƒ©ãƒ ã€ã‚ªãƒªã‚¸ãƒŠãƒ«ãƒ†ã‚­ã‚¹ãƒˆã®ä½œæˆã¾ã§ã€ç ”ä¿®ç›®çš„ã€äºˆç®—ã€æœŸé–“ç­‰ã«å¿œã˜ã¦ã€æœ€é©ãªãƒ—ãƒ©ãƒ³ã‚’ã”ææ¡ˆã„ãŸã—ã¾ã™ã€‚å®šæœŸçš„ãªãƒ¬ãƒƒã‚¹ãƒ³ã®ã»ã‹ã«ã€çŸ­æœŸé–“ã®æ–°å…¥ç¤¾å“¡ç ”ä¿®ã€åˆå®¿ç ”ä¿®ãªã©æ§˜ã€…ãªå½¢æ…‹ã§ã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™ã€‚	2009/10/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
